"","Date","Home","Away"
"1",2022-10-09,"Lyon","Toulouse"
"2",2022-10-09,"Reims","Paris S-G"
"3",2022-10-09,"Marseille","Ajaccio"
"4",2022-10-09,"Angers","Strasbourg"
"5",2022-10-09,"Rennes","Nantes"
"6",2022-10-09,"Brest","Lorient"
"7",2022-10-09,"Clermont Foot","Auxerre"
"8",2022-10-09,"Lille","Lens"
"9",2022-10-09,"Nice","Troyes"
"10",2022-10-09,"Montpellier","Monaco"
"11",2022-10-16,"Auxerre","Nice"
"12",2022-10-16,"Monaco","Clermont Foot"
"13",2022-10-16,"Toulouse","Angers"
"14",2022-10-16,"Lorient","Reims"
"15",2022-10-16,"Strasbourg","Lille"
"16",2022-10-16,"Rennes","Lyon"
"17",2022-10-16,"Paris S-G","Marseille"
"18",2022-10-16,"Lens","Montpellier"
"19",2022-10-16,"Troyes","Ajaccio"
"20",2022-10-16,"Nantes","Brest"
"21",2022-10-23,"Angers","Rennes"
"22",2022-10-23,"Troyes","Lorient"
"23",2022-10-23,"Toulouse","Strasbourg"
"24",2022-10-23,"Clermont Foot","Brest"
"25",2022-10-23,"Ajaccio","Paris S-G"
"26",2022-10-23,"Nice","Nantes"
"27",2022-10-23,"Montpellier","Lyon"
"28",2022-10-23,"Marseille","Lens"
"29",2022-10-23,"Lille","Monaco"
"30",2022-10-23,"Reims","Auxerre"
"31",2022-10-30,"Brest","Reims"
"32",2022-10-30,"Paris S-G","Troyes"
"33",2022-10-30,"Lorient","Nice"
"34",2022-10-30,"Lens","Toulouse"
"35",2022-10-30,"Strasbourg","Marseille"
"36",2022-10-30,"Nantes","Clermont Foot"
"37",2022-10-30,"Monaco","Angers"
"38",2022-10-30,"Lyon","Lille"
"39",2022-10-30,"Rennes","Montpellier"
"40",2022-10-30,"Auxerre","Ajaccio"
"41",2022-11-06,"Troyes","Auxerre"
"42",2022-11-06,"Clermont Foot","Montpellier"
"43",2022-11-06,"Toulouse","Monaco"
"44",2022-11-06,"Lorient","Paris S-G"
"45",2022-11-06,"Ajaccio","Strasbourg"
"46",2022-11-06,"Reims","Nantes"
"47",2022-11-06,"Nice","Brest"
"48",2022-11-06,"Lille","Rennes"
"49",2022-11-06,"Angers","Lens"
"50",2022-11-06,"Marseille","Lyon"
"51",2022-11-13,"Lens","Clermont Foot"
"52",2022-11-13,"Lyon","Nice"
"53",2022-11-13,"Lille","Angers"
"54",2022-11-13,"Paris S-G","Auxerre"
"55",2022-11-13,"Nantes","Ajaccio"
"56",2022-11-13,"Brest","Troyes"
"57",2022-11-13,"Rennes","Toulouse"
"58",2022-11-13,"Montpellier","Reims"
"59",2022-11-13,"Strasbourg","Lorient"
"60",2022-11-13,"Monaco","Marseille"
"61",2022-12-28,"Clermont Foot","Lille"
"62",2022-12-28,"Reims","Rennes"
"63",2022-12-28,"Troyes","Nantes"
"64",2022-12-28,"Auxerre","Monaco"
"65",2022-12-28,"Ajaccio","Angers"
"66",2022-12-28,"Lorient","Montpellier"
"67",2022-12-28,"Brest","Lyon"
"68",2022-12-28,"Nice","Lens"
"69",2022-12-28,"Paris S-G","Strasbourg"
"70",2022-12-28,"Marseille","Toulouse"
"71",2023-01-01,"Nantes","Auxerre"
"72",2023-01-01,"Lille","Reims"
"73",2023-01-01,"Lens","Paris S-G"
"74",2023-01-01,"Toulouse","Ajaccio"
"75",2023-01-01,"Monaco","Brest"
"76",2023-01-01,"Rennes","Nice"
"77",2023-01-01,"Lyon","Clermont Foot"
"78",2023-02-01,"Angers","Lorient"
"79",2023-02-01,"Strasbourg","Troyes"
"80",2023-02-01,"Montpellier","Marseille"
"81",2023-01-11,"Ajaccio","Reims"
"82",2023-01-11,"Brest","Lille"
"83",2023-01-11,"Auxerre","Toulouse"
"84",2023-01-11,"Paris S-G","Angers"
"85",2023-01-11,"Nantes","Lyon"
"86",2023-01-11,"Nice","Montpellier"
"87",2023-01-11,"Clermont Foot","Rennes"
"88",2023-01-11,"Lorient","Monaco"
"89",2023-01-11,"Troyes","Marseille"
"90",2023-01-11,"Strasbourg","Lens"
"91",2023-01-15,"Marseille","Lorient"
"92",2023-01-15,"Monaco","Ajaccio"
"93",2023-01-15,"Lens","Auxerre"
"94",2023-01-15,"Lille","Troyes"
"95",2023-01-15,"Reims","Nice"
"96",2023-01-15,"Rennes","Paris S-G"
"97",2023-01-15,"Montpellier","Nantes"
"98",2023-01-15,"Lyon","Strasbourg"
"99",2023-01-15,"Angers","Clermont Foot"
"100",2023-01-15,"Toulouse","Brest"
"101",2022-09-07,"Lorient","Lyon"
"102",2023-01-29,"Strasbourg","Toulouse"
"103",2023-01-29,"Paris S-G","Reims"
"104",2023-01-29,"Nice","Lille"
"105",2023-01-29,"Brest","Angers"
"106",2023-01-29,"Marseille","Monaco"
"107",2023-01-29,"Lorient","Rennes"
"108",2023-01-29,"Troyes","Lens"
"109",2023-01-29,"Auxerre","Montpellier"
"110",2023-01-29,"Clermont Foot","Nantes"
"111",2023-01-29,"Ajaccio","Lyon"
"112",2023-01-01,"Nantes","Marseille"
"113",2023-01-01,"Lyon","Brest"
"114",2023-01-01,"Reims","Lorient"
"115",2023-02-01,"Lille","Clermont Foot"
"116",2023-02-01,"Toulouse","Troyes"
"117",2023-02-01,"Monaco","Auxerre"
"118",2023-02-01,"Angers","Ajaccio"
"119",2023-02-01,"Rennes","Strasbourg"
"120",2023-02-01,"Montpellier","Paris S-G"
"121",2023-02-01,"Lens","Nice"
